BOs only in A: 0x10000060000 0x10000088000 0x10000100000 0x10000110000 0x10000120000 0x10000130000 0x10000140000 0x10000248000 0x10000258000 0x10000268000 0x10000278000 0x10000288000 0x10000298000
BOs only in B: 0x10000068000 0x10000090000 0x10000108000 0x10000118000 0x10000128000 0x10000138000 0x10000148000 0x10000250000 0x10000260000 0x10000270000 0x10000280000 0x10000290000 0x100002a0000

=== gpu_va=0x0  A=map_seq000055_conn0_type00005e15_at104d30000_sz4000.hex  B=bo_sigusr1_h0_va0_cpu107d9c000_sz10000.hex ===
  +0x19d8: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x19dc: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x19e0: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x19e4: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x19e8: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x19ec: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x19f0: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x19f4: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x19f8: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x19fc: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1a40: 0x00000001 -> 0x00000000   (A 1  B 0)
  +0x1a44: 0x0056270d -> 0x00000000   (A 5646093  B 0)
  +0x1a48: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1a4c: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1a50: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1a54: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1a58: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1a5c: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1a60: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1a64: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1a68: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1a6c: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1a70: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1a74: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1a78: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1a7c: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1a84: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1a88: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1a8c: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1a90: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1a94: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1a98: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1a9c: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1aa0: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1aa4: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1aa8: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1aac: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1ab0: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1ab4: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1ab8: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1abc: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1b00: 0x00000001 -> 0x00000000   (A 1  B 0)
  +0x1b04: 0x0056270d -> 0x00000000   (A 5646093  B 0)
  +0x1b08: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1b0c: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1b10: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1b14: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1b18: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1b1c: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1b20: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1b24: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1b28: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1b2c: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1b30: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1b34: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1b38: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1b3c: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1b44: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1b48: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1b4c: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1b50: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1b54: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1b58: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1b5c: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1b60: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1b64: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1b68: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1b6c: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1b70: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1b74: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1b78: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1b7c: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1bc0: 0x00000001 -> 0x00000000   (A 1  B 0)
  +0x1bc4: 0x0056270d -> 0x00000000   (A 5646093  B 0)
  +0x1bc8: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1bcc: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1bd0: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1bd4: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1bd8: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1bdc: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1be0: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1be4: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1be8: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1bec: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1bf0: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1bf4: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1bf8: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1bfc: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1c04: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1c08: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1c0c: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1c10: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1c14: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1c18: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1c1c: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1c20: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1c24: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1c28: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1c2c: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1c30: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1c34: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1c38: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1c3c: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1c80: 0x00000001 -> 0x00000000   (A 1  B 0)
  +0x1c84: 0x0056270d -> 0x00000000   (A 5646093  B 0)
  +0x1c88: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1c8c: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1c90: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1c94: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1c98: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1c9c: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1ca0: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1ca4: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1ca8: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1cac: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1cb0: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1cb4: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1cb8: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1cbc: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1cc4: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1cc8: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1ccc: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1cd0: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1cd4: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1cd8: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1cdc: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1ce0: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1ce4: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1ce8: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1cec: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1cf0: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1cf4: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1cf8: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1cfc: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1d40: 0x00000001 -> 0x00000000   (A 1  B 0)
  +0x1d44: 0x0056270d -> 0x00000000   (A 5646093  B 0)
  +0x1d48: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1d4c: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1d50: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1d54: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1d58: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1d5c: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1d60: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1d64: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1d68: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1d6c: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1d70: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1d74: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1d78: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1d7c: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1d84: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1d88: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1d8c: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1d90: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1d94: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1d98: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1d9c: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1da0: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1da4: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1da8: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1dac: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1db0: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1db4: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1db8: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1dbc: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1e00: 0x00000001 -> 0x00000000   (A 1  B 0)
  +0x1e04: 0x00028710 -> 0x00000000   (A 165648  B 0)
  +0x1e08: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1e0c: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1e10: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1e14: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1e18: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1e1c: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1e20: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1e24: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1e28: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1e2c: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1e30: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1e34: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1e38: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1e3c: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1e44: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1e48: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1e4c: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1e50: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1e54: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1e58: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1e5c: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1e60: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1e64: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1e68: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1e6c: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1e70: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1e74: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1e78: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1e7c: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1ec4: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1ec8: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1ecc: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1ed0: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1ed4: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1ed8: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1edc: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1ee0: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1ee4: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1ee8: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1eec: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1ef0: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1ef4: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1ef8: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1efc: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1f04: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1f08: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1f0c: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1f10: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1f14: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1f18: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1f1c: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1f20: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1f24: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1f28: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1f2c: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1f30: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1f34: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1f38: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1f3c: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1f80: 0x00000003 -> 0x00000000   (A 3  B 0)
  +0x1f84: 0x0056270d -> 0x00000000   (A 5646093  B 0)
  +0x1f88: 0x00028710 -> 0x00000000   (A 165648  B 0)
  +0x1f8c: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1f90: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1f94: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1f98: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1f9c: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1fa0: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1fa4: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1fa8: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1fac: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1fb0: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1fb4: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1fb8: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1fbc: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1fc0: 0x00000001 -> 0x00000000   (A 1  B 0)
  +0x1fc4: 0x0056270d -> 0x00000000   (A 5646093  B 0)
  +0x1fc8: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1fcc: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1fd0: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1fd4: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1fd8: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1fdc: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1fe0: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1fe4: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1fe8: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1fec: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1ff0: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1ff4: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1ff8: 0x000000ff -> 0x00000000   (A 255  B 0)
  +0x1ffc: 0x000000ff -> 0x00000000   (A 255  B 0)

=== gpu_va=0x18000  A=bo_sigusr1_h0_va18000_cpu1058cc000_sz8000.hex  B=bo_sigusr1_h0_va18000_cpu107e54000_sz8000.hex ===
  +0x000c: 0x00004800 -> 0x00004a00   (A 18432  B 18944)

=== gpu_va=0x58000  A=bo_sigusr1_h0_va58000_cpu105a34000_sz8000.hex  B=bo_sigusr1_h0_va58000_cpu107fbc000_sz8000.hex ===
  +0x0014: 0x00004c19 -> 0x00004e19   (A 19481  B 19993)

=== gpu_va=0x10000000000  A=bo_sigusr1_h0_va10000000000_cpu104d3c000_sz10000.hex  B=bo_sigusr1_h0_va10000000000_cpu102ca4000_sz10000.hex ===
  +0x040c: 0x00540497 -> 0x811c0101   (A 5506199  B 2166096129)
  +0x0410: 0xd0200002 -> 0x00000202   (A 3491758082  B 514)
  +0x0414: 0x0319c245 -> 0x09010004   (A 52019781  B 151060484)
  +0x0418: 0x0300852f -> 0x0206811c   (A 50365743  B 33980700)
  +0x041c: 0x07290000 -> 0x00040000   (A 120127488  B 262144)
  +0x0420: 0x0400053f -> 0x852f0319   (A 67110207  B 2234450713)
  +0x0424: 0x04970000 -> 0x00000300   (A 77004800  B 768)
  +0x0428: 0x04020154 -> 0x053f0729   (A 67240276  B 88016681)
  +0x042c: 0xc245d010 -> 0x00000400   (A 3259355152  B 1024)
  +0x0430: 0x00540287 -> 0x811c0311   (A 5505671  B 2166096657)
  +0x0434: 0x02870006 -> 0x00000202   (A 42401798  B 514)
  +0x0438: 0x00080c54 -> 0x05110004   (A 527444  B 85000196)
  +0x043c: 0x005406e7 -> 0x0206811c   (A 5506791  B 33980700)
  +0x0440: 0x4e010000 -> 0x00040000   (A 1308688384  B 262144)
  +0x0444: 0x00000000 -> 0x00540287   (A 0  B 5505671)
  +0x0448: 0x0c540207 -> 0x02870006   (A 206832135  B 42401798)
  +0x044c: 0x000e0002 -> 0x00080c54   (A 917506  B 527444)
  +0x0450: 0x00000000 -> 0x005406e7   (A 0  B 5506791)
  +0x0454: 0x00000000 -> 0x0e010000   (A 0  B 234946560)
  +0x045c: 0x00000000 -> 0x0c540207   (A 0  B 206832135)
  +0x0460: 0x00000000 -> 0x000e0002   (A 0  B 917506)

=== gpu_va=0x10000018000  A=bo_sigusr1_h0_va10000018000_cpu1057e8000_sz20000.hex  B=bo_sigusr1_h0_va10000018000_cpu102cb8000_sz20000.hex ===
  +0x0208: 0x00006000 -> 0x00006800   (A 24576  B 26624)
  +0x0220: 0xf60a0a02 -> 0xf6888c82   (A 4127853058  B 4136144002)
  +0x022c: 0x0003c010 -> 0x0007c010   (A 245776  B 507920)
  +0x0420: 0x3fc60a02 -> 0x3fe48c82   (A 1069943298  B 1071942786)
  +0x042c: 0x0000f010 -> 0x0001f010   (A 61456  B 126992)

=== gpu_va=0x10000018200  A=bo_sigusr1_h0_va10000018200_cpu1057e8200_sz20000.hex  B=bo_sigusr1_h0_va10000018200_cpu102cb8200_sz20000.hex ===
  +0x0008: 0x00006000 -> 0x00006800   (A 24576  B 26624)
  +0x0020: 0xf60a0a02 -> 0xf6888c82   (A 4127853058  B 4136144002)
  +0x002c: 0x0003c010 -> 0x0007c010   (A 245776  B 507920)
  +0x0220: 0x3fc60a02 -> 0x3fe48c82   (A 1069943298  B 1071942786)
  +0x022c: 0x0000f010 -> 0x0001f010   (A 61456  B 126992)

=== gpu_va=0x10000018400  A=bo_sigusr1_h0_va10000018400_cpu1057e8400_sz20000.hex  B=bo_sigusr1_h0_va10000018400_cpu102cb8400_sz20000.hex ===
  +0x0020: 0x3fc60a02 -> 0x3fe48c82   (A 1069943298  B 1071942786)
  +0x002c: 0x0000f010 -> 0x0001f010   (A 61456  B 126992)

=== gpu_va=0x10000040000  A=bo_sigusr1_h0_va10000040000_cpu105808000_sz10000.hex  B=bo_sigusr1_h0_va10000040000_cpu107d8c000_sz10000.hex ===
  +0x01c0: 0x00000080 -> 0x00000040   (A 128  B 64)
  +0x01e0: 0x00000000 -> 0x60000000   (A 0  B 1610612736)
  +0x01e4: 0x00000000 -> 0x0000035b   (A 0  B 859)
  +0x0200: 0x60000000 -> 0x00000080   (A 1610612736  B 128)
  +0x0204: 0x0000035b -> 0x00000000   (A 859  B 0)
  +0x0240: 0x00000080 -> 0x60000000   (A 128  B 1610612736)
  +0x0244: 0x00000000 -> 0x0000035b   (A 0  B 859)
  +0x0280: 0x60000000 -> 0x00000100   (A 1610612736  B 256)
  +0x0284: 0x0000035b -> 0x00000000   (A 859  B 0)
  +0x02a0: 0x00000000 -> 0x0000ffff   (A 0  B 65535)
  +0x02a4: 0x00000000 -> 0x00007fff   (A 0  B 32767)
  +0x02a8: 0x00000000 -> 0xffff8000   (A 0  B 4294934528)
  +0x02ac: 0x00000000 -> 0xffffff80   (A 0  B 4294967168)
  +0x02b0: 0x00000000 -> 0x040003ff   (A 0  B 67109887)
  +0x02b4: 0x00000000 -> 0x40000000   (A 0  B 1073741824)
  +0x02b8: 0x00000000 -> 0x00000400   (A 0  B 1024)
  +0x02bc: 0x00000000 -> 0x00000102   (A 0  B 258)
  +0x02c0: 0x00000100 -> 0x00000104   (A 256  B 260)
  +0x02c4: 0x00000000 -> 0x00000106   (A 0  B 262)
  +0x02c8: 0x00000000 -> 0x0000010a   (A 0  B 266)
  +0x02cc: 0x00000000 -> 0x0000010c   (A 0  B 268)
  +0x02d0: 0x00000000 -> 0x0000010e   (A 0  B 270)
  +0x02d4: 0x00000000 -> 0x00000110   (A 0  B 272)
  +0x02d8: 0x00000000 -> 0x00000112   (A 0  B 274)
  +0x02dc: 0x00000000 -> 0x00000114   (A 0  B 276)
  +0x02e0: 0x0000ffff -> 0x00000118   (A 65535  B 280)
  +0x02e4: 0x00007fff -> 0x0000011a   (A 32767  B 282)
  +0x02e8: 0xffff8000 -> 0x0000011c   (A 4294934528  B 284)
  +0x02ec: 0xffffff80 -> 0x0000011e   (A 4294967168  B 286)
  +0x02f0: 0x040003ff -> 0x00000120   (A 67109887  B 288)
  +0x02f4: 0x40000000 -> 0x00000122   (A 1073741824  B 290)
  +0x02f8: 0x00000400 -> 0x00000126   (A 1024  B 294)
  +0x02fc: 0x00000102 -> 0x00000128   (A 258  B 296)
  +0x0300: 0x00000104 -> 0x0000012a   (A 260  B 298)
  +0x0304: 0x00000106 -> 0x0000012c   (A 262  B 300)
  +0x0308: 0x0000010a -> 0x0000012e   (A 266  B 302)
  +0x030c: 0x0000010c -> 0x00000130   (A 268  B 304)
  +0x0310: 0x0000010e -> 0x00000134   (A 270  B 308)
  +0x0314: 0x00000110 -> 0x00000136   (A 272  B 310)
  +0x0318: 0x00000112 -> 0x00000138   (A 274  B 312)
  +0x031c: 0x00000114 -> 0x0000013a   (A 276  B 314)
  +0x0320: 0x00000118 -> 0x00000000   (A 280  B 0)
  +0x0324: 0x0000011a -> 0x00000000   (A 282  B 0)
  +0x0328: 0x0000011c -> 0x00000000   (A 284  B 0)
  +0x032c: 0x0000011e -> 0x00000000   (A 286  B 0)
  +0x0330: 0x00000120 -> 0x00000000   (A 288  B 0)
  +0x0334: 0x00000122 -> 0x00000000   (A 290  B 0)
  +0x0338: 0x00000126 -> 0x00000000   (A 294  B 0)
  +0x033c: 0x00000128 -> 0x00000000   (A 296  B 0)
  +0x0340: 0x0000012a -> 0x60000000   (A 298  B 1610612736)
  +0x0344: 0x0000012c -> 0x0000035b   (A 300  B 859)
  +0x0348: 0x0000012e -> 0x00000000   (A 302  B 0)
  +0x034c: 0x00000130 -> 0x00000000   (A 304  B 0)
  +0x0350: 0x00000134 -> 0x00000000   (A 308  B 0)
  +0x0354: 0x00000136 -> 0x00000000   (A 310  B 0)
  +0x0358: 0x00000138 -> 0x00000000   (A 312  B 0)
  +0x035c: 0x0000013a -> 0x00000000   (A 314  B 0)
  +0x0380: 0x60000000 -> 0x000000c0   (A 1610612736  B 192)
  +0x0384: 0x0000035b -> 0x00000000   (A 859  B 0)
  +0x03a0: 0x00000000 -> 0x01080104   (A 0  B 17301764)
  +0x03a4: 0x00000000 -> 0x0110010c   (A 0  B 17826060)
  +0x03a8: 0x00000000 -> 0x0120011c   (A 0  B 18874652)
  +0x03ac: 0x00000000 -> 0x01240122   (A 0  B 19136802)
  +0x03b0: 0x00000000 -> 0x012c0128   (A 0  B 19661096)
  +0x03b4: 0x00000000 -> 0x01340130   (A 0  B 20185392)
  +0x03b8: 0x00000000 -> 0x013c0138   (A 0  B 20709688)
  +0x03bc: 0x00000000 -> 0x01440140   (A 0  B 21233984)
  +0x03c0: 0x000000c0 -> 0x014c0148   (A 192  B 21758280)
  +0x03c4: 0x00000000 -> 0x01540150   (A 0  B 22282576)
  +0x03c8: 0x00000000 -> 0x015c0158   (A 0  B 22806872)
  +0x03cc: 0x00000000 -> 0x01640160   (A 0  B 23331168)
  +0x03d0: 0x00000000 -> 0x016c0168   (A 0  B 23855464)
  +0x03d4: 0x00000000 -> 0x017c0178   (A 0  B 24904056)
  +0x03d8: 0x00000000 -> 0x0180017e   (A 0  B 25166206)
  +0x03dc: 0x00000000 -> 0x01880184   (A 0  B 25690500)
  +0x03e0: 0x01080104 -> 0x0190018c   (A 17301764  B 26214796)
  +0x03e4: 0x0110010c -> 0x01980194   (A 17826060  B 26739092)
  +0x03e8: 0x0120011c -> 0x01a0019c   (A 18874652  B 27263388)
  +0x03ec: 0x01240122 -> 0x01a801a4   (A 19136802  B 27787684)
  +0x03f0: 0x012c0128 -> 0x01b001ac   (A 19661096  B 28311980)
